title               example_3d
$....MARC input file produced by Marc Mentat 2018.1.0 GA (64bit)
$...................................
$....input file using extended precision
extended
$...................................
sizing                                 0        52       126         0
alloc                       25
elements                     7
version                     13
table                        0         0         2         1         1         0         0         1
processor                    1         1         1         0
$no list
all points
no echo                      1         2         3
end
$...................
solver
         8         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
optimize                    11
connectivity
         0         0         1         0         1         1         0         0         0
         1         7         1         4        25        22         2         5        26        23
         2         7         2         5        26        23         3         6        27        24
         3         7         4         7        28        25         5         8        29        26
         4         7         5         8        29        26         6         9        30        27
         5         7         7        10        31        28         8        11        32        29
         6         7         8        11        32        29         9        12        33        30
         7         7        10        13        34        31        11        14        35        32
         8         7        11        14        35        32        12        15        36        33
         9         7        13        16        37        34        14        17        38        35
        10         7        14        17        38        35        15        18        39        36
        11         7        16        19        40        37        17        20        41        38
        12         7        17        20        41        38        18        21        42        39
        13         7        22        25        46        43        23        26        47        44
        14         7        23        26        47        44        24        27        48        45
        15         7        25        28        49        46        26        29        50        47
        16         7        26        29        50        47        27        30        51        48
        17         7        28        31        52        49        29        32        53        50
        18         7        29        32        53        50        30        33        54        51
        19         7        31        34        55        52        32        35        56        53
        20         7        32        35        56        53        33        36        57        54
        21         7        34        37        58        55        35        38        59        56
        22         7        35        38        59        56        36        39        60        57
        23         7        37        40        61        58        38        41        62        59
        24         7        38        41        62        59        39        42        63        60
        25         7        64        67        76        73        65        68        77        74
        26         7        65        68        77        74        66        69        78        75
        27         7        67        70        79        76        68        71        80        77
        28         7        68        71        80        77        69        72        81        78
        29         7        73        76        85        82        74        77        86        83
        30         7        74        77        86        83        75        78        87        84
        31         7        76        79        88        85        77        80        89        86
        32         7        77        80        89        86        78        81        90        87
        33         7        70        91        94        79        71        92        95        80
        34         7        71        92        95        80        72        93        96        81
        35         7        91         1        22        94        92         2        23        95
        36         7        92         2        23        95        93         3        24        96
        37         7        79        94        97        88        80        95        98        89
        38         7        80        95        98        89        81        96        99        90
        39         7        94        22        43        97        95        23        44        98
        40         7        95        23        44        98        96        24        45        99
        41         7       100       103       112       109       101       104       113       110
        42         7       101       104       113       110       102       105       114       111
        43         7       103       106       115       112       104       107       116       113
        44         7       104       107       116       113       105       108       117       114
        45         7       109       112       121       118       110       113       122       119
        46         7       110       113       122       119       111       114       123       120
        47         7       112       115       124       121       113       116       125       122
        48         7       113       116       125       122       114       117       126       123
        49         7       118       121        91        70       119       122        92        71
        50         7       119       122        92        71       120       123        93        72
        51         7       121       124         1        91       122       125         2        92
        52         7       122       125         2        92       123       126         3        93
coordinates
         3       126         0         1
        41 2.000000000000000+2 7.000000000000000+1 1.500000000000000+1
        42 2.000000000000000+2 7.000000000000000+1 3.000000000000000+1
        43 4.000000000000000+1 8.000000000000000+1 0.000000000000000+0
        44 4.000000000000000+1 8.000000000000000+1 1.500000000000000+1
        45 4.000000000000000+1 8.000000000000000+1 3.000000000000000+1
        46 5.333333333333334+1 8.000000000000000+1 0.000000000000000+0
        47 5.333333333333334+1 8.000000000000000+1 1.500000000000000+1
        48 5.333333333333334+1 8.000000000000000+1 3.000000000000000+1
        49 7.200000000000000+1 8.000000000000000+1 0.000000000000000+0
        50 7.200000000000000+1 8.000000000000000+1 1.500000000000000+1
        51 7.200000000000000+1 8.000000000000000+1 3.000000000000000+1
        52 9.600000000000000+1 8.000000000000000+1 0.000000000000000+0
        53 9.600000000000000+1 8.000000000000000+1 1.500000000000000+1
        54 9.600000000000000+1 8.000000000000000+1 3.000000000000000+1
        55 1.253333333333333+2 8.000000000000000+1 0.000000000000000+0
        56 1.253333333333333+2 8.000000000000000+1 1.500000000000000+1
        57 1.253333333333333+2 8.000000000000000+1 3.000000000000000+1
        58 1.600000000000000+2 8.000000000000000+1 0.000000000000000+0
        59 1.600000000000000+2 8.000000000000000+1 1.500000000000000+1
        60 1.600000000000000+2 8.000000000000000+1 3.000000000000000+1
        61 2.000000000000000+2 8.000000000000000+1 0.000000000000000+0
        62 2.000000000000000+2 8.000000000000000+1 1.500000000000000+1
        63 2.000000000000000+2 8.000000000000000+1 3.000000000000000+1
        64 0.000000000000000+0 6.000000000000000+1 0.000000000000000+0
        65 0.000000000000000+0 6.000000000000000+1 1.500000000000000+1
        66 0.000000000000000+0 6.000000000000000+1 3.000000000000000+1
        67 1.000000000000000+1 6.000000000000000+1 0.000000000000000+0
        68 1.000000000000000+1 6.000000000000000+1 1.500000000000000+1
        69 1.000000000000000+1 6.000000000000000+1 3.000000000000000+1
        70 2.000000000000000+1 6.000000000000000+1 0.000000000000000+0
        71 2.000000000000000+1 6.000000000000000+1 1.500000000000000+1
        72 2.000000000000000+1 6.000000000000000+1 3.000000000000000+1
        73 0.000000000000000+0 7.000000000000000+1 0.000000000000000+0
        74 0.000000000000000+0 7.000000000000000+1 1.500000000000000+1
        75 0.000000000000000+0 7.000000000000000+1 3.000000000000000+1
        76 1.000000000000000+1 7.000000000000000+1 0.000000000000000+0
        77 1.000000000000000+1 7.000000000000000+1 1.500000000000000+1
        78 1.000000000000000+1 7.000000000000000+1 3.000000000000000+1
        79 2.000000000000000+1 7.000000000000000+1 0.000000000000000+0
        80 2.000000000000000+1 7.000000000000000+1 1.500000000000000+1
        81 2.000000000000000+1 7.000000000000000+1 3.000000000000000+1
        82 0.000000000000000+0 8.000000000000000+1 0.000000000000000+0
        83 0.000000000000000+0 8.000000000000000+1 1.500000000000000+1
        84 0.000000000000000+0 8.000000000000000+1 3.000000000000000+1
        85 1.000000000000000+1 8.000000000000000+1 0.000000000000000+0
        86 1.000000000000000+1 8.000000000000000+1 1.500000000000000+1
        87 1.000000000000000+1 8.000000000000000+1 3.000000000000000+1
        88 2.000000000000000+1 8.000000000000000+1 0.000000000000000+0
        89 2.000000000000000+1 8.000000000000000+1 1.500000000000000+1
        90 2.000000000000000+1 8.000000000000000+1 3.000000000000000+1
        91 3.000000000000000+1 6.000000000000000+1 0.000000000000000+0
        92 3.000000000000000+1 6.000000000000000+1 1.500000000000000+1
        93 3.000000000000000+1 6.000000000000000+1 3.000000000000000+1
        94 3.000000000000000+1 7.000000000000000+1 0.000000000000000+0
        95 3.000000000000000+1 7.000000000000000+1 1.500000000000000+1
        96 3.000000000000000+1 7.000000000000000+1 3.000000000000000+1
        97 3.000000000000000+1 8.000000000000000+1 0.000000000000000+0
        98 3.000000000000000+1 8.000000000000000+1 1.500000000000000+1
        99 3.000000000000000+1 8.000000000000000+1 3.000000000000000+1
       100 2.000000000000000+1 0.000000000000000+0 0.000000000000000+0
       101 2.000000000000000+1 0.000000000000000+0 1.500000000000000+1
       102 2.000000000000000+1 0.000000000000000+0 3.000000000000000+1
       103 3.000000000000000+1 0.000000000000000+0 0.000000000000000+0
       104 3.000000000000000+1 0.000000000000000+0 1.500000000000000+1
       105 3.000000000000000+1 0.000000000000000+0 3.000000000000000+1
       106 4.000000000000000+1 0.000000000000000+0 0.000000000000000+0
       107 4.000000000000000+1 0.000000000000000+0 1.500000000000000+1
       108 4.000000000000000+1 0.000000000000000+0 3.000000000000000+1
       109 2.000000000000000+1 2.000000000000000+1 0.000000000000000+0
       110 2.000000000000000+1 2.000000000000000+1 1.500000000000000+1
       111 2.000000000000000+1 2.000000000000000+1 3.000000000000000+1
       112 3.000000000000000+1 2.000000000000000+1 0.000000000000000+0
       113 3.000000000000000+1 2.000000000000000+1 1.500000000000000+1
       114 3.000000000000000+1 2.000000000000000+1 3.000000000000000+1
       115 4.000000000000000+1 2.000000000000000+1 0.000000000000000+0
       116 4.000000000000000+1 2.000000000000000+1 1.500000000000000+1
       117 4.000000000000000+1 2.000000000000000+1 3.000000000000000+1
       118 2.000000000000000+1 4.000000000000000+1 0.000000000000000+0
       119 2.000000000000000+1 4.000000000000000+1 1.500000000000000+1
       120 2.000000000000000+1 4.000000000000000+1 3.000000000000000+1
       121 3.000000000000000+1 4.000000000000000+1 0.000000000000000+0
       122 3.000000000000000+1 4.000000000000000+1 1.500000000000000+1
       123 3.000000000000000+1 4.000000000000000+1 3.000000000000000+1
       124 4.000000000000000+1 4.000000000000000+1 0.000000000000000+0
       125 4.000000000000000+1 4.000000000000000+1 1.500000000000000+1
       126 4.000000000000000+1 4.000000000000000+1 3.000000000000000+1
define              node                set                 fix_nodes
         100          to         108
define              facemt              set                 ushear_faces
              11:1              12:1              23:1              24:1
define              facemt              set                 vshear_faces
              11:1              12:1              23:1              24:1
isotropic

         1elastic                                         10         0         0         0linear_elastic
 4.000000000000001+5 3.000000000000000-1 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0

geometry
         0         0         2
         1         9
geom1
 0.000000000000000+0 0.000000000000000+0 1.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0

fixed disp

         1         0         0         0         1         0fix
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
         1         2         3
         2
fix_nodes
dist loads

         1         0         0         0         0         0ushear
 2.828430000000000+1
         0
         0         2
        14
ushear_faces
         1         0         0         0         0         0vshear
-2.828430000000000+1
         0
         0         3
        14
vshear_faces
loadcase            example_3d
         3
fix
ushear
vshear
no print
post
         1        16        17         0         0        19        20         0         1         0         0         0         0         0         0         0
       311         0
parameters
 1.000000000000000+0 1.000000000000000+9 1.000000000000000+2 1.000000000000000+6 2.500000000000000-1 5.000000000000000-1 1.500000000000000+0-5.000000000000000-1
 8.625000000000000+0 2.000000000000000+1 1.000000000000000-4 1.000000000000000-6 1.000000000000000+0 1.000000000000000-4
 8.314000000000000+0 2.731500000000000+2 5.000000000000000-1 0.000000000000000+0 5.670510000000000-8 1.438769000000000-2 2.997900000000000+8 1.00000000000000+30
 0.000000000000000+0 0.000000000000000+0 1.000000000000000+2 0.000000000000000+0 1.000000000000000+0-2.000000000000000+0 1.000000000000000+6 3.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 1.256637061000000-6 8.85418781700000-12 1.200000000000000+2 1.000000000000000-3 1.600000000000000+2 0.000000000000000+0
 3.000000000000000+0 4.000000000000000-1
end option
$...................
