       991        75      1095      1096      1228      1227
       992        75      1096      1097      1229      1228
      1062        75      1167      1168      1300      1299
      1063        75      1168      1169      1301      1300
      1064        75      1169      1170      1302      1301
      1065        75      1170      1171      1303      1302
      1066        75      1171      1172      1304      1303
      1067        75      1172      1173      1305      1304
      1068        75      1173      1174      1306      1305
      1069        75      1174      1175      1307      1306
      1070        75      1175      1176      1308      1307
      1071        75      1176      1177      1309      1308
      1072        75      1177      1178      1310      1309
      1073        75      1178      1179      1311      1310
      1074        75      1179      1180      1312      1311
      1075        75      1180      1181      1313      1312
      1076        75      1181      1182      1314      1313
      1077        75      1182      1183      1315      1314
      1078        75      1183      1184      1316      1315
      1079        75      1184      1185      1317      1316
      1080        75      1185      1186      1318      1317
      1081        75      1186      1187      1319      1318
      1082        75      1187      1188      1320      1319
      1083        75      1188      1189      1321      1320
      1084        75      1189      1190      1322      1321
      1085        75      1190      1191      1323      1322
      1086        75      1191      1192      1324      1323
      1087        75      1192      1193      1325      1324
      1088        75      1193      1194      1326      1325
      1089        75      1194      1195      1327      1326
      1090        75      1195      1196      1328      1327
      1091        75      1196      1197      1329      1328
      1092        75      1197      1198      1330      1329
      1093        75      1198      1199      1331      1330
      1094        75      1199      1200      1332      1331
      1095        75      1200      1201      1333      1332
      1096        75      1201      1202      1334      1333
      1097        75      1202      1203      1335      1334
      1098        75      1203      1204      1336      1335
      1099        75      1204      1205      1337      1336
      1100        75      1205      1206      1338      1337
      1101        75      1206      1207      1339      1338
      1102        75      1207      1208      1340      1339
      1103        75      1208      1209      1341      1340
      1104        75      1209      1210      1342      1341
      1105        75      1210      1211      1343      1342
      1106        75      1211      1212      1344      1343
      1107        75      1212      1213      1345      1344
      1108        75      1213      1214      1346      1345
      1109        75      1214      1215      1347      1346
      1110        75      1215      1216      1348      1347
      1111        75      1216      1217      1349      1348
      1112        75      1217      1218      1350      1349
      1113        75      1218      1219      1351      1350
      1114        75      1219      1220      1352      1351
      1115        75      1220      1221      1353      1352
      1116        75      1221      1222      1354      1353
      1117        75      1222      1223      1355      1354
      1118        75      1223      1224      1356      1355
      1119        75      1224      1225      1357      1356
      1120        75      1225      1226      1358      1357
      1121        75      1226      1227      1359      1358
      1122        75      1227      1228      1360      1359
      1123        75      1228      1229      1361      1360
connectivity
         0         0         1         0         1         1         1         3         0
      1136        75      1374      1375      1538      1537
      1137        75      1375      1376      1539      1538
      1138        75      1376      1377      1540      1539
      1139        75      1377      1378      1541      1540
      1140        75      1378      1379      1542      1541
      1141        75      1379      1380      1543      1542
      1142        75      1380      1381      1544      1543
      1143        75      1381      1382      1545      1544
      1144        75      1382      1383      1546      1545
      1145        75      1383      1384      1547      1546
      1146        75      1384      1385      1548      1547
      1147        75      1385      1386      1549      1548
      1148        75      1386      1387      1550      1549
      1149        75      1387      1388      1551      1550
      1150        75      1388      1389      1552      1551
      1151        75      1389      1390      1553      1552
      1152        75      1390      1391      1554      1553
      1153        75      1391      1392      1555      1554
      1154        75      1392      1393      1556      1555
      1155        75      1393      1394      1557      1556
      1156        75      1394      1395      1558      1557
      1157        75      1395      1396      1559      1558
      1158        75      1396      1397      1560      1559
      1159        75      1397      1398      1561      1560
      1160        75      1398      1399      1562      1561
      1161        75      1399      1400      1563      1562
      1162        75      1400      1401      1564      1563
      1163        75      1401      1402      1565      1564
      1164        75      1402      1403      1566      1565
      1165        75      1403      1404      1567      1566
      1166        75      1404      1405      1568      1567
      1167        75      1405      1406      1569      1568
      1168        75      1406      1407      1570      1569
      1169        75      1407      1408      1571      1570
      1170        75      1408      1409      1572      1571
      1171        75      1409      1410      1573      1572
      1172        75      1410      1411      1574      1573
      1173        75      1411      1412      1575      1574
      1174        75      1412      1413      1576      1575
      1175        75      1413      1414      1577      1576
      1176        75      1414      1415      1578      1577
      1177        75      1415      1416      1579      1578
      1178        75      1416      1417      1580      1579
      1179        75      1417      1418      1581      1580
      1180        75      1418      1419      1582      1581
      1181        75      1419      1420      1583      1582
      1182        75      1420      1421      1584      1583
      1183        75      1421      1422      1585      1584
      1184        75      1422      1423      1586      1585
      1185        75      1423      1424      1587      1586
      1186        75      1424      1425      1588      1587
      1187        75      1425      1426      1589      1588
      1188        75      1426      1427      1590      1589
      1189        75      1427      1428      1591      1590
      1190        75      1428      1429      1592      1591
      1191        75      1429      1430      1593      1592
      1192        75      1430      1431      1594      1593
      1193        75      1431      1432      1595      1594
      1194        75      1432      1433      1596      1595
      1195        75      1433      1434      1597      1596
      1196        75      1434      1435      1598      1597
      1197        75      1435      1436      1599      1598
      1198        75      1436      1437      1600      1599
      1199        75      1437      1438      1601      1600
      1200        75      1438      1439      1602      1601
      1201        75      1439      1440      1603      1602
      1202        75      1440      1441      1604      1603
      1203        75      1441      1442      1605      1604
      1204        75      1442      1443      1606      1605
      1205        75      1443      1444      1607      1606
      1206        75      1444      1445      1608      1607
      1207        75      1445      1446      1609      1608
      1208        75      1446      1447      1610      1609
      1209        75      1447      1448      1611      1610
      1210        75      1448      1449      1612      1611
      1211        75      1449      1450      1613      1612
      1212        75      1450      1451      1614      1613
      1213        75      1451      1452      1615      1614
      1214        75      1452      1453      1616      1615
      1215        75      1453      1454      1617      1616
      1216        75      1454      1455      1618      1617
      1217        75      1455      1456      1619      1618
      1218        75      1456      1457      1620      1619
      1219        75      1457      1458      1621      1620
      1220        75      1458      1459      1622      1621
      1221        75      1459      1460      1623      1622
      1222        75      1460      1461      1624      1623
      1223        75      1461      1462      1625      1624
      1224        75      1462      1463      1626      1625
      1225        75      1463      1464      1627      1626
      1226        75      1464      1465      1628      1627
      1227        75      1465      1466      1629      1628
      1228        75      1466      1467      1630      1629
      1229        75      1467      1468      1631      1630
      1230        75      1468      1469      1632      1631
      1231        75      1469      1470      1633      1632
      1232        75      1470      1471      1634      1633
      1233        75      1471      1472      1635      1634
      1234        75      1472      1473      1636      1635
      1235        75      1473      1474      1637      1636
      1236        75      1474      1475      1638      1637
      1237        75      1475      1476      1639      1638
      1238        75      1476      1477      1640      1639
      1239        75      1477      1478      1641      1640
      1240        75      1478      1479      1642      1641
      1241        75      1479      1480      1643      1642
      1242        75      1480      1481      1644      1643
      1243        75      1481      1482      1645      1644
      1244        75      1482      1483      1646      1645
      1245        75      1483      1484      1647      1646
      1246        75      1484      1485      1648      1647
      1247        75      1485      1486      1649      1648
      1248        75      1486      1487      1650      1649
      1249        75      1487      1488      1651      1650
      1250        75      1488      1489      1652      1651
      1251        75      1489      1490      1653      1652
      1252        75      1490      1491      1654      1653
      1253        75      1491      1492      1655      1654
      1254        75      1492      1493      1656      1655
      1255        75      1493      1494      1657      1656
      1256        75      1494      1495      1658      1657
      1257        75      1495      1496      1659      1658
      1258        75      1496      1497      1660      1659
      1259        75      1497      1498      1661      1660
      1260        75      1498      1499      1662      1661
      1261        75      1499      1500      1663      1662
      1262        75      1500      1501      1664      1663
      1263        75      1501      1502      1665      1664
      1264        75      1502      1503      1666      1665
      1265        75      1503      1504      1667      1666
      1266        75      1504      1505      1668      1667
      1267        75      1505      1506      1669      1668
      1268        75      1506      1507      1670      1669
      1269        75      1507      1508      1671      1670
      1270        75      1508      1509      1672      1671
      1271        75      1509      1510      1673      1672
      1272        75      1510      1511      1674      1673
      1273        75      1511      1512      1675      1674
      1274        75      1512      1513      1676      1675
      1275        75      1513      1514      1677      1676
      1276        75      1514      1515      1678      1677
      1277        75      1515      1516      1679      1678
      1278        75      1516      1517      1680      1679
      1279        75      1517      1518      1681      1680
      1280        75      1518      1519      1682      1681
      1281        75      1519      1520      1683      1682
      1282        75      1520      1521      1684      1683
      1283        75      1521      1522      1685      1684
      1284        75      1522      1523      1686      1685
      1285        75      1523      1524      1687      1686
      1286        75      1524      1525      1688      1687
      1300        75      1539      1540      1703      1702
      1301        75      1540      1541      1704      1703
      1302        75      1541      1542      1705      1704
      1303        75      1542      1543      1706      1705
      1304        75      1543      1544      1707      1706
      1305        75      1544      1545      1708      1707
      1306        75      1545      1546      1709      1708
      1307        75      1546      1547      1710      1709
      1308        75      1547      1548      1711      1710
      1309        75      1548      1549      1712      1711
      1310        75      1549      1550      1713      1712
      1311        75      1550      1551      1714      1713
      1312        75      1551      1552      1715      1714
      1313        75      1552      1553      1716      1715
      1314        75      1553      1554      1717      1716
      1315        75      1554      1555      1718      1717
      1316        75      1555      1556      1719      1718
      1317        75      1556      1557      1720      1719
      1318        75      1557      1558      1721      1720
      1319        75      1558      1559      1722      1721
      1320        75      1559      1560      1723      1722
      1321        75      1560      1561      1724      1723
      1322        75      1561      1562      1725      1724
      1323        75      1562      1563      1726      1725
      1324        75      1563      1564      1727      1726
      1325        75      1564      1565      1728      1727
      1326        75      1565      1566      1729      1728
      1327        75      1566      1567      1730      1729
      1328        75      1567      1568      1731      1730
      1329        75      1568      1569      1732      1731
      1330        75      1569      1570      1733      1732
      1331        75      1570      1571      1734      1733
      1332        75      1571      1572      1735      1734
      1333        75      1572      1573      1736      1735
      1334        75      1573      1574      1737      1736
      1335        75      1574      1575      1738      1737
      1336        75      1575      1576      1739      1738
      1337        75      1576      1577      1740      1739
      1338        75      1577      1578      1741      1740
      1339        75      1578      1579      1742      1741
      1340        75      1579      1580      1743      1742
      1341        75      1580      1581      1744      1743
      1342        75      1581      1582      1745      1744
      1343        75      1582      1583      1746      1745
      1344        75      1583      1584      1747      1746
      1345        75      1584      1585      1748      1747
      1346        75      1585      1586      1749      1748
      1347        75      1586      1587      1750      1749
      1348        75      1587      1588      1751      1750
      1349        75      1588      1589      1752      1751
      1350        75      1589      1590      1753      1752
      1351        75      1590      1591      1754      1753
      1352        75      1591      1592      1755      1754
      1353        75      1592      1593      1756      1755
      1354        75      1593      1594      1757      1756
      1355        75      1594      1595      1758      1757
      1356        75      1595      1596      1759      1758
      1357        75      1596      1597      1760      1759
      1358        75      1597      1598      1761      1760
      1359        75      1598      1599      1762      1761
      1360        75      1599      1600      1763      1762
      1361        75      1600      1601      1764      1763
      1362        75      1601      1602      1765      1764
      1363        75      1602      1603      1766      1765
      1364        75      1603      1604      1767      1766
      1365        75      1604      1605      1768      1767
      1366        75      1605      1606      1769      1768
      1367        75      1606      1607      1770      1769
      1368        75      1607      1608      1771      1770
      1369        75      1608      1609      1772      1771
      1370        75      1609      1610      1773      1772
      1371        75      1610      1611      1774      1773
      1372        75      1611      1612      1775      1774
      1373        75      1612      1613      1776      1775
      1374        75      1613      1614      1777      1776
      1375        75      1614      1615      1778      1777
      1376        75      1615      1616      1779      1778
      1377        75      1616      1617      1780      1779
      1378        75      1617      1618      1781      1780
      1379        75      1618      1619      1782      1781
      1380        75      1619      1620      1783      1782
      1381        75      1620      1621      1784      1783
      1382        75      1621      1622      1785      1784
      1383        75      1622      1623      1786      1785
      1384        75      1623      1624      1787      1786
      1385        75      1624      1625      1788      1787
      1386        75      1625      1626      1789      1788
      1387        75      1626      1627      1790      1789
      1388        75      1627      1628      1791      1790
      1389        75      1628      1629      1792      1791
      1390        75      1629      1630      1793      1792
      1391        75      1630      1631      1794      1793
      1392        75      1631      1632      1795      1794
      1393        75      1632      1633      1796      1795
      1394        75      1633      1634      1797      1796
      1395        75      1634      1635      1798      1797
      1396        75      1635      1636      1799      1798
      1397        75      1636      1637      1800      1799
      1398        75      1637      1638      1801      1800
      1399        75      1638      1639      1802      1801
      1400        75      1639      1640      1803      1802
      1401        75      1640      1641      1804      1803
      1402        75      1641      1642      1805      1804
      1403        75      1642      1643      1806      1805
      1404        75      1643      1644      1807      1806
      1405        75      1644      1645      1808      1807
      1406        75      1645      1646      1809      1808
      1407        75      1646      1647      1810      1809
      1408        75      1647      1648      1811      1810
      1409        75      1648      1649      1812      1811
      1410        75      1649      1650      1813      1812
      1411        75      1650      1651      1814      1813
      1412        75      1651      1652      1815      1814
      1413        75      1652      1653      1816      1815
      1414        75      1653      1654      1817      1816
      1415        75      1654      1655      1818      1817
      1416        75      1655      1656      1819      1818
      1417        75      1656      1657      1820      1819
      1418        75      1657      1658      1821      1820
      1419        75      1658      1659      1822      1821
      1420        75      1659      1660      1823      1822
      1421        75      1660      1661      1824      1823
      1422        75      1661      1662      1825      1824
      1423        75      1662      1663      1826      1825
      1424        75      1663      1664      1827      1826
      1425        75      1664      1665      1828      1827
      1426        75      1665      1666      1829      1828
      1427        75      1666      1667      1830      1829
      1428        75      1667      1668      1831      1830
      1429        75      1668      1669      1832      1831
      1430        75      1669      1670      1833      1832
      1431        75      1670      1671      1834      1833
      1432        75      1671      1672      1835      1834
      1433        75      1672      1673      1836      1835
      1434        75      1673      1674      1837      1836
      1435        75      1674      1675      1838      1837
      1436        75      1675      1676      1839      1838
      1437        75      1676      1677      1840      1839
      1438        75      1677      1678      1841      1840
      1439        75      1678      1679      1842      1841
      1440        75      1679      1680      1843      1842
      1441        75      1680      1681      1844      1843
      1442        75      1681      1682      1845      1844
      1443        75      1682      1683      1846      1845
      1444        75      1683      1684      1847      1846
      1445        75      1684      1685      1848      1847
      1446        75      1685      1686      1849      1848
      1447        75      1686      1687      1850      1849
      1448        75      1687      1688      1851      1850
      1466        75      1706      1707      1870      1869
      1467        75      1707      1708      1871      1870
      1468        75      1708      1709      1872      1871
      1469        75      1709      1710      1873      1872
      1470        75      1710      1711      1874      1873
      1471        75      1711      1712      1875      1874
      1472        75      1712      1713      1876      1875
      1473        75      1713      1714      1877      1876
      1474        75      1714      1715      1878      1877
      1475        75      1715      1716      1879      1878
      1476        75      1716      1717      1880      1879
      1477        75      1717      1718      1881      1880
      1478        75      1718      1719      1882      1881
      1479        75      1719      1720      1883      1882
      1480        75      1720      1721      1884      1883
      1481        75      1721      1722      1885      1884
      1482        75      1722      1723      1886      1885
      1483        75      1723      1724      1887      1886
      1484        75      1724      1725      1888      1887
      1485        75      1725      1726      1889      1888
      1486        75      1726      1727      1890      1889
      1487        75      1727      1728      1891      1890
      1488        75      1728      1729      1892      1891
      1489        75      1729      1730      1893      1892
      1490        75      1730      1731      1894      1893
      1491        75      1731      1732      1895      1894
      1492        75      1732      1733      1896      1895
      1493        75      1733      1734      1897      1896
      1494        75      1734      1735      1898      1897
      1495        75      1735      1736      1899      1898
      1496        75      1736      1737      1900      1899
      1497        75      1737      1738      1901      1900
      1498        75      1738      1739      1902      1901
      1499        75      1739      1740      1903      1902
      1500        75      1740      1741      1904      1903
      1501        75      1741      1742      1905      1904
      1502        75      1742      1743      1906      1905
      1503        75      1743      1744      1907      1906
      1504        75      1744      1745      1908      1907
      1505        75      1745      1746      1909      1908
      1506        75      1746      1747      1910      1909
      1507        75      1747      1748      1911      1910
      1508        75      1748      1749      1912      1911
      1509        75      1749      1750      1913      1912
      1510        75      1750      1751      1914      1913
      1511        75      1751      1752      1915      1914
      1512        75      1752      1753      1916      1915
      1513        75      1753      1754      1917      1916
      1514        75      1754      1755      1918      1917
      1515        75      1755      1756      1919      1918
      1516        75      1756      1757      1920      1919
      1517        75      1757      1758      1921      1920
      1518        75      1758      1759      1922      1921
      1519        75      1759      1760      1923      1922
      1520        75      1760      1761      1924      1923
      1521        75      1761      1762      1925      1924
      1522        75      1762      1763      1926      1925
      1523        75      1763      1764      1927      1926
      1524        75      1764      1765      1928      1927
      1525        75      1765      1766      1929      1928
      1526        75      1766      1767      1930      1929
      1527        75      1767      1768      1931      1930
